# vsim -i -wlf spi.wlf -default_radix hexadecimal -novopt work.tb_top_uart_eeprom_iic -l simlog.txt 
# Start time: 16:45:02 on Apr 18,2023
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.tx_interface
# Loading work.rx_interface
# Loading work.rpt_pkg
# Loading work.uart_dv_pkg
# Loading work.tb_top_uart_eeprom_iic
# Loading work.iic_bus_interface
# Loading work.debug_interface
# Loading work.top_uart_eeprom_iic
# Loading work.uart_tx
# Loading work.uart_rx
# Loading work.eeprom_cntl
# Loading work.iic_master
# Loading work.sync_fifo
# Loading work.AT24C64D
run 200ms
# got ACK from master
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:60473370 ns, negedge SCL:60473370 ns, 600 ns );
#    Time: 60473370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:60563370 ns, negedge SCL:60563370 ns, 600 ns );
#    Time: 60563370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:60663370 ns, negedge SCL:60663370 ns, 600 ns );
#    Time: 60663370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:60823370 ns, negedge SCL:60823370 ns, 600 ns );
#    Time: 60823370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:60913370 ns, negedge SCL:60913370 ns, 600 ns );
#    Time: 60913370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61003370 ns, negedge SCL:61003370 ns, 600 ns );
#    Time: 61003370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61023370 ns, negedge SCL:61023370 ns, 600 ns );
#    Time: 61023370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61093370 ns, negedge SCL:61093370 ns, 600 ns );
#    Time: 61093370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61193370 ns, negedge SCL:61193370 ns, 600 ns );
#    Time: 61193370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61283370 ns, negedge SCL:61283370 ns, 600 ns );
#    Time: 61283370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61383370 ns, negedge SCL:61383370 ns, 600 ns );
#    Time: 61383370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61533370 ns, negedge SCL:61533370 ns, 600 ns );
#    Time: 61533370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61623370 ns, negedge SCL:61623370 ns, 600 ns );
#    Time: 61623370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61713370 ns, negedge SCL:61713370 ns, 600 ns );
#    Time: 61713370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61743370 ns, negedge SCL:61743370 ns, 600 ns );
#    Time: 61743370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61803370 ns, negedge SCL:61803370 ns, 600 ns );
#    Time: 61803370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61893370 ns, negedge SCL:61893370 ns, 600 ns );
#    Time: 61893370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61913370 ns, negedge SCL:61913370 ns, 600 ns );
#    Time: 61913370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:61983370 ns, negedge SCL:61983370 ns, 600 ns );
#    Time: 61983370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62003370 ns, negedge SCL:62003370 ns, 600 ns );
#    Time: 62003370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62073370 ns, negedge SCL:62073370 ns, 600 ns );
#    Time: 62073370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62103370 ns, negedge SCL:62103370 ns, 600 ns );
#    Time: 62103370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62163370 ns, negedge SCL:62163370 ns, 600 ns );
#    Time: 62163370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62263370 ns, negedge SCL:62263370 ns, 600 ns );
#    Time: 62263370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62353370 ns, negedge SCL:62353370 ns, 600 ns );
#    Time: 62353370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62443370 ns, negedge SCL:62443370 ns, 600 ns );
#    Time: 62443370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62463370 ns, negedge SCL:62463370 ns, 600 ns );
#    Time: 62463370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62533370 ns, negedge SCL:62533370 ns, 600 ns );
#    Time: 62533370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62633370 ns, negedge SCL:62633370 ns, 600 ns );
#    Time: 62633370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62723370 ns, negedge SCL:62723370 ns, 600 ns );
#    Time: 62723370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:62823370 ns, negedge SCL:62823370 ns, 600 ns );
#    Time: 62823370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# Got_NO_ACK_from_Master             62928370
# STOP condition            62940890
# ****************** SLAVE STOP condition detected
# STOP CONDITION WITHOUT PAGE WRITE            62940890
# END DATA TRANSMISSION
# @6409423000 [WARNING] CMP : compare=1,wr_pkg =           0, wr_data = 00, wr_parity = 1,rd_pkg =           0, rd_data = 00, rd_parity = 1
# @6524003000 [WARNING] CMP : compare=1,wr_pkg =           1, wr_data = 01, wr_parity = 0,rd_pkg =           1, rd_data = 01, rd_parity = 0
# @6638583000 [WARNING] CMP : compare=1,wr_pkg =           2, wr_data = 02, wr_parity = 0,rd_pkg =           2, rd_data = 02, rd_parity = 0
# @6753163000 [WARNING] CMP : compare=1,wr_pkg =           3, wr_data = 03, wr_parity = 1,rd_pkg =           3, rd_data = 03, rd_parity = 1
# @6867743000 [WARNING] CMP : compare=1,wr_pkg =           4, wr_data = 04, wr_parity = 0,rd_pkg =           4, rd_data = 04, rd_parity = 0
# @6982323000 [WARNING] CMP : compare=1,wr_pkg =           5, wr_data = 05, wr_parity = 1,rd_pkg =           5, rd_data = 05, rd_parity = 1
# @7096903000 [WARNING] CMP : compare=1,wr_pkg =           6, wr_data = 06, wr_parity = 1,rd_pkg =           6, rd_data = 06, rd_parity = 1
# @7211483000 [WARNING] CMP : compare=1,wr_pkg =           7, wr_data = 07, wr_parity = 0,rd_pkg =           7, rd_data = 07, rd_parity = 0
# @7326063000 [WARNING] CMP : compare=1,wr_pkg =           8, wr_data = 08, wr_parity = 0,rd_pkg =           8, rd_data = 08, rd_parity = 0
# @7440643000 [WARNING] CMP : compare=1,wr_pkg =           9, wr_data = 09, wr_parity = 1,rd_pkg =           9, rd_data = 09, rd_parity = 1
# @7555223000 [WARNING] CMP : compare=1,wr_pkg =          10, wr_data = 0a, wr_parity = 1,rd_pkg =          10, rd_data = 0a, rd_parity = 1
# @7669803000 [WARNING] CMP : compare=1,wr_pkg =          11, wr_data = 0b, wr_parity = 0,rd_pkg =          11, rd_data = 0b, rd_parity = 0
# @7784383000 [WARNING] CMP : compare=1,wr_pkg =          12, wr_data = 0c, wr_parity = 1,rd_pkg =          12, rd_data = 0c, rd_parity = 1
# @7898963000 [WARNING] CMP : compare=1,wr_pkg =          13, wr_data = 0d, wr_parity = 0,rd_pkg =          13, rd_data = 0d, rd_parity = 0
# @8013543000 [WARNING] CMP : compare=1,wr_pkg =          14, wr_data = 0e, wr_parity = 0,rd_pkg =          14, rd_data = 0e, rd_parity = 0
# @8128123000 [WARNING] CMP : compare=1,wr_pkg =          15, wr_data = 0f, wr_parity = 1,rd_pkg =          15, rd_data = 0f, rd_parity = 1
# @8242703000 [WARNING] CMP : compare=1,wr_pkg =          16, wr_data = 10, wr_parity = 0,rd_pkg =          16, rd_data = 10, rd_parity = 0
# @8357283000 [WARNING] CMP : compare=1,wr_pkg =          17, wr_data = 11, wr_parity = 1,rd_pkg =          17, rd_data = 11, rd_parity = 1
# @8471863000 [WARNING] CMP : compare=1,wr_pkg =          18, wr_data = 12, wr_parity = 1,rd_pkg =          18, rd_data = 12, rd_parity = 1
# @8586443000 [WARNING] CMP : compare=1,wr_pkg =          19, wr_data = 13, wr_parity = 0,rd_pkg =          19, rd_data = 13, rd_parity = 0
# @8701023000 [WARNING] CMP : compare=1,wr_pkg =          20, wr_data = 14, wr_parity = 1,rd_pkg =          20, rd_data = 14, rd_parity = 1
# @8815603000 [WARNING] CMP : compare=1,wr_pkg =          21, wr_data = 15, wr_parity = 0,rd_pkg =          21, rd_data = 15, rd_parity = 0
# @8930183000 [WARNING] CMP : compare=1,wr_pkg =          22, wr_data = 16, wr_parity = 0,rd_pkg =          22, rd_data = 16, rd_parity = 0
# @9044763000 [WARNING] CMP : compare=1,wr_pkg =          23, wr_data = 17, wr_parity = 1,rd_pkg =          23, rd_data = 17, rd_parity = 1
# @9159343000 [WARNING] CMP : compare=1,wr_pkg =          24, wr_data = 18, wr_parity = 1,rd_pkg =          24, rd_data = 18, rd_parity = 1
# @9273923000 [WARNING] CMP : compare=1,wr_pkg =          25, wr_data = 19, wr_parity = 0,rd_pkg =          25, rd_data = 19, rd_parity = 0
# @9388503000 [WARNING] CMP : compare=1,wr_pkg =          26, wr_data = 1a, wr_parity = 0,rd_pkg =          26, rd_data = 1a, rd_parity = 0
# @9503083000 [WARNING] CMP : compare=1,wr_pkg =          27, wr_data = 1b, wr_parity = 1,rd_pkg =          27, rd_data = 1b, rd_parity = 1
# @9617663000 [WARNING] CMP : compare=1,wr_pkg =          28, wr_data = 1c, wr_parity = 0,rd_pkg =          28, rd_data = 1c, rd_parity = 0
# @9732243000 [WARNING] CMP : compare=1,wr_pkg =          29, wr_data = 1d, wr_parity = 1,rd_pkg =          29, rd_data = 1d, rd_parity = 1
# @9846823000 [WARNING] CMP : compare=1,wr_pkg =          30, wr_data = 1e, wr_parity = 1,rd_pkg =          30, rd_data = 1e, rd_parity = 1
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 0
# j:           4 = 0
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @9961403000 [WARNING] CMP : compare=1,wr_pkg =          31, wr_data = 1f, wr_parity = 0,rd_pkg =          31, rd_data = 1f, rd_parity = 0
# @9961405000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          32, data = 20, parity = 0, done = 1
#  -----------------------------
# 
# @9961405000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          33, data = 21, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 0
# j:           4 = 0
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @10075981000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          33, data = 21, parity = 1, done = 1
#  -----------------------------
# 
# @10075981000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          34, data = 22, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 0
# j:           4 = 0
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @10190557000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          34, data = 22, parity = 1, done = 1
#  -----------------------------
# 
# @10190557000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          35, data = 23, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 0
# j:           4 = 0
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @10305133000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          35, data = 23, parity = 0, done = 1
#  -----------------------------
# 
# @10305133000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          36, data = 24, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 1
# j:           4 = 0
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @10419709000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          36, data = 24, parity = 1, done = 1
#  -----------------------------
# 
# @10419709000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          37, data = 25, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 1
# j:           4 = 0
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @10534285000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          37, data = 25, parity = 0, done = 1
#  -----------------------------
# 
# @10534285000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          38, data = 26, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 1
# j:           4 = 0
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @10648861000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          38, data = 26, parity = 0, done = 1
#  -----------------------------
# 
# @10648861000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          39, data = 27, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 1
# j:           4 = 0
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @10763437000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          39, data = 27, parity = 1, done = 1
#  -----------------------------
# 
# @10763437000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          40, data = 28, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 0
# j:           4 = 1
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @10878013000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          40, data = 28, parity = 1, done = 1
#  -----------------------------
# 
# @10878013000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          41, data = 29, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 0
# j:           4 = 1
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @10992589000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          41, data = 29, parity = 0, done = 1
#  -----------------------------
# 
# @10992589000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          42, data = 2a, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 0
# j:           4 = 1
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @11107165000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          42, data = 2a, parity = 0, done = 1
#  -----------------------------
# 
# @11107165000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          43, data = 2b, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 0
# j:           4 = 1
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @11221741000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          43, data = 2b, parity = 1, done = 1
#  -----------------------------
# 
# @11221741000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          44, data = 2c, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 1
# j:           4 = 1
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @11336317000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          44, data = 2c, parity = 0, done = 1
#  -----------------------------
# 
# @11336317000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          45, data = 2d, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 1
# j:           4 = 1
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @11450893000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          45, data = 2d, parity = 1, done = 1
#  -----------------------------
# 
# @11450893000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          46, data = 2e, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 1
# j:           4 = 1
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @11565469000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          46, data = 2e, parity = 1, done = 1
#  -----------------------------
# 
# @11565469000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          47, data = 2f, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 1
# j:           4 = 1
# j:           5 = 0
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @11680045000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          47, data = 2f, parity = 0, done = 1
#  -----------------------------
# 
# @11680045000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          48, data = 30, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 0
# j:           4 = 0
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @11794621000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          48, data = 30, parity = 1, done = 1
#  -----------------------------
# 
# @11794621000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          49, data = 31, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 0
# j:           4 = 0
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @11909197000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          49, data = 31, parity = 0, done = 1
#  -----------------------------
# 
# @11909197000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          50, data = 32, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 0
# j:           4 = 0
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @12023773000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          50, data = 32, parity = 0, done = 1
#  -----------------------------
# 
# @12023773000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          51, data = 33, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 0
# j:           4 = 0
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @12138349000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          51, data = 33, parity = 1, done = 1
#  -----------------------------
# 
# @12138349000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          52, data = 34, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 1
# j:           4 = 0
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @12252925000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          52, data = 34, parity = 0, done = 1
#  -----------------------------
# 
# @12252925000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          53, data = 35, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 1
# j:           4 = 0
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @12367501000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          53, data = 35, parity = 1, done = 1
#  -----------------------------
# 
# @12367501000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          54, data = 36, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 1
# j:           4 = 0
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @12482077000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          54, data = 36, parity = 1, done = 1
#  -----------------------------
# 
# @12482077000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          55, data = 37, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 1
# j:           4 = 0
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @12596653000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          55, data = 37, parity = 0, done = 1
#  -----------------------------
# 
# @12596653000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          56, data = 38, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 0
# j:           4 = 1
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @12711229000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          56, data = 38, parity = 0, done = 1
#  -----------------------------
# 
# @12711229000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          57, data = 39, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 0
# j:           4 = 1
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @12825805000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          57, data = 39, parity = 1, done = 1
#  -----------------------------
# 
# @12825805000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          58, data = 3a, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 0
# j:           4 = 1
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @12940381000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          58, data = 3a, parity = 1, done = 1
#  -----------------------------
# 
# @12940381000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          59, data = 3b, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 0
# j:           4 = 1
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @13054957000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          59, data = 3b, parity = 0, done = 1
#  -----------------------------
# 
# @13054957000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          60, data = 3c, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 1
# j:           4 = 1
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @13169533000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          60, data = 3c, parity = 1, done = 1
#  -----------------------------
# 
# @13169533000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          61, data = 3d, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 1
# j:           4 = 1
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @13284109000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          61, data = 3d, parity = 0, done = 1
#  -----------------------------
# 
# @13284109000 [INFO] write_trans : 
#  -----------------------------
